Period,Bus_1_Angle_rad,Bus_1_Angle_deg,Bus_2_Angle_rad,Bus_2_Angle_deg,Bus_3_Angle_rad,Bus_3_Angle_deg,Bus_4_Angle_rad,Bus_4_Angle_deg,Bus_5_Angle_rad,Bus_5_Angle_deg,Bus_6_Angle_rad,Bus_6_Angle_deg,Bus_7_Angle_rad,Bus_7_Angle_deg,Bus_8_Angle_rad,Bus_8_Angle_deg,Bus_9_Angle_rad,Bus_9_Angle_deg,Bus_10_Angle_rad,Bus_10_Angle_deg,Bus_11_Angle_rad,Bus_11_Angle_deg,Bus_12_Angle_rad,Bus_12_Angle_deg,Bus_13_Angle_rad,Bus_13_Angle_deg,Bus_14_Angle_rad,Bus_14_Angle_deg,Bus_15_Angle_rad,Bus_15_Angle_deg,Bus_16_Angle_rad,Bus_16_Angle_deg,Bus_17_Angle_rad,Bus_17_Angle_deg,Bus_18_Angle_rad,Bus_18_Angle_deg,Bus_19_Angle_rad,Bus_19_Angle_deg,Bus_20_Angle_rad,Bus_20_Angle_deg,Bus_21_Angle_rad,Bus_21_Angle_deg,Bus_22_Angle_rad,Bus_22_Angle_deg,Bus_23_Angle_rad,Bus_23_Angle_deg,Bus_24_Angle_rad,Bus_24_Angle_deg,Bus_25_Angle_rad,Bus_25_Angle_deg,Bus_26_Angle_rad,Bus_26_Angle_deg,Bus_27_Angle_rad,Bus_27_Angle_deg,Bus_28_Angle_rad,Bus_28_Angle_deg,Bus_29_Angle_rad,Bus_29_Angle_deg,Bus_30_Angle_rad,Bus_30_Angle_deg
11,0.0,0.0,-1.2852223022119302,-73.63781365283081,-5.430129376335628,-311.1234954740374,-6.32831450819576,-362.5857127510243,-2.499548926874472,-143.21360419636127,-7.005125548717327,-401.3641289007678,-5.496894899980186,-314.9488781958514,-6.910522994910934,-395.9438018365022,-12.237820987122086,-701.1754929987185,-15.40500669375973,-882.6418669232149,-10.137820985582236,-580.8543559330187,-13.887710652224616,-795.7072074713464,-12.207710652001836,-699.4502978766036,-15.9834949948916,-915.7868050757639,-16.37063679694314,-937.9683964064063,-15.44560258479275,-884.9678401449798,-15.761849920732477,-903.0874777765821,-17.958432633926705,-1028.9423965940068,-18.100425628507903,-1037.0779959039335,-17.748133394820854,-1016.8931377584289,-16.405383922399505,-939.9592600452677,-16.568705987725156,-949.3169250897874,-17.909214214590524,-1026.1223888917384,-18.332543728414503,-1050.3773833771775,-20.06239899212985,-1149.490789156557,-22.38989899212985,-1282.846715973256,-18.590715978130525,-1065.1695636733032,-8.437510237179431,-483.43372618880767,-21.478215978130525,-1230.6111270173283,-21.815715978130527,-1249.9484526029937
12,0.0,0.0,-1.2154953047306458,-69.64275097903389,-5.650931535033162,-323.77452727478385,-6.573934665215582,-376.65871111160067,-2.4561008684378773,-140.72421381990662,-7.204731159536671,-412.80068796784707,-5.625279043097156,-322.30474775285734,-6.9071655493316975,-395.7514343748671,-13.009047964798736,-745.3635438662207,-16.47293838735188,-943.8298457743032,-10.800483054277539,-618.8220957126679,-14.935204663369655,-855.7241933751866,-13.255204661439953,-759.4672836826445,-17.19878272768837,-985.4176630590415,-17.606663289984816,-1008.7874978240505,-16.582467240950745,-950.1053868204245,-16.88070002298611,-967.1928665434959,-19.30599745097014,-1106.1521732309143,-19.443482788522072,-1114.0295028175717,-19.05084668822952,-1091.533111386333,-17.561864116198368,-1006.2206942404141,-17.739652419678315,-1016.407213676606,-19.246297630327263,-1102.7316254703896,-19.65980398978956,-1126.4237946693986,-21.485478529891918,-1231.0272405817514,-24.01881186322525,-1376.17654868156,-19.847271419047964,-1137.1648871620728,-8.726876922202337,-500.01321597231157,-22.990128561905106,-1317.2373370603314,-23.357475500680618,-1338.2847662692188
13,0.0,0.0,-1.1765483454254033,-67.41125458597573,-5.774263572821432,-330.8409325187997,-6.706564675871558,-384.2578509589632,-2.428468854822206,-139.14101606028063,-7.289657167302252,-417.6665897837101,-5.685181842310231,-325.7369253287862,-6.834732383963533,-391.6013197024981,-13.36183617082505,-765.5768191335203,-17.105244592388203,-980.0583226828182,-10.800008187727288,-618.7948878635065,-15.592426019531278,-893.3802032891119,-13.88454061979916,-795.5255779924481,-17.981117171637052,-1030.242124865015,-18.401905237359443,-1054.3515051003815,-17.291143142732807,-990.7095250351642,-17.559091076440925,-1006.0618107658905,-20.175293583559963,-1155.9591727753561,-20.302371545708752,-1163.240203675605,-19.874964807378614,-1138.7516014338357,-18.267144252540767,-1046.630269427245,-18.457448917346262,-1057.5339235422516,-20.11613113233218,-1152.5694140143555,-20.517836090545376,-1175.585412729451,-22.44868530144878,-1286.2149233903813,-25.140351968115446,-1440.4360632464277,-20.702407526569125,-1186.1605770322806,-8.876164145845978,-508.5667438223179,-24.04169324085484,-1377.4875550491804,-24.43199936330382,-1399.8504485836233
14,0.0,0.0,-1.1268783166034764,-64.56537156618616,-5.931551997806004,-339.85289543667574,-6.871966453484461,-393.73467474014393,-2.4003591287631068,-137.53044739382534,-7.408901703733463,-424.49879845121245,-5.775484673745317,-330.9108964480979,-6.750686361776987,-386.78583734634617,-13.837492331112088,-792.8299096173657,-17.94055925038255,-1027.918327151308,-10.81420520351983,-619.6083169500997,-16.277020007927284,-932.604549504231,-14.261495248533947,-817.1234872868722,-18.880240778035166,-1081.7581127722087,-19.34105162683612,-1108.1606295623444,-18.13295869266002,-1038.942003174478,-18.431517109822785,-1056.0481404160105,-21.274609844582493,-1218.945354882049,-21.41508363991747,-1226.9939104869277,-20.951140042533737,-1200.4119004247232,-19.20727539519834,-1100.4958160903352,-19.41502762705047,-1112.3991421598855,-21.216310409340387,-1215.6050432946802,-21.66665976572113,-1241.4081607217297,-23.80132901108275,-1363.715699137327,-26.730495677749417,-1531.5445866277307,-21.922254894494692,-1256.0526828645577,-9.093066100993628,-520.9943104204141,-25.55618346592326,-1464.2614530594192,-25.980928363882448,-1488.5975430821954
15,0.0,0.0,-1.0384892226238822,-59.50104952617021,-6.211451590781868,-355.88996080162235,-7.1724589432271735,-410.9516261777796,-2.362928882264571,-135.38585224332493,-7.683587361131053,-440.2371273128708,-5.971323969584462,-342.13166156249486,-6.825683022502338,-391.08282948348335,-14.505512894010725,-831.1046684994112,-19.173703335276997,-1098.5722787472819,-10.595438493563911,-607.073907771663,-17.22470413945343,-986.9028505522,-14.617987872433927,-837.5490100638857,-20.166326308114346,-1155.445385738591,-20.69577925836633,-1185.7808052387797,-19.34484564122232,-1108.3780105740857,-19.712313401236106,-1129.4323623300018,-22.88807020585894,-1311.3898239948428,-23.056848189983366,-1321.060090159898,-22.54106197630677,-1291.5077169851966,-20.603338757386464,-1180.4843546765583,-20.83847268751298,-1193.9565364931318,-22.839022672395462,-1308.5796073318586,-23.392401281334777,-1340.2858660969018,-25.8909553364895,-1483.4424683425646,-29.184288669822834,-1672.1365688723156,-23.84094428067887,-1365.9854868894574,-9.53616131723005,-546.3817962331976,-27.926658566393154,-1600.0796717571939,-28.40420958680132,-1627.4413297287476
16,0.0,0.0,-1.12153827738884,-64.25940985675314,-6.823637931443713,-390.9656543971042,-7.873526618765197,-451.1198451391553,-2.643253904636823,-151.44729291716533,-8.486432260356011,-486.23675164206685,-6.613160918068216,-378.9062098461696,-7.665905686277517,-439.2240419690407,-15.587000977670337,-893.0693712867983,-20.84835774773775,-1194.5229087242437,-10.613161315763879,-608.089350684782,-18.52715348713223,-1061.5277012037627,-15.21126037898181,-871.5410207902268,-21.83429746701254,-1251.0130934930023,-22.4449210412794,-1285.9992471696867,-20.95461629306366,-1200.6110749086179,-21.42403929203185,-1227.5070315558692,-24.92548624036009,-1428.1251638840388,-25.134608100422923,-1440.1069638695649,-24.570545512251627,-1407.7885581861235,-22.449908848856378,-1286.2850274928708,-22.714161544414083,-1301.4255916732827,-24.894486709009357,-1426.3490215707586,-25.591400360444876,-1466.2792324830652,-28.528121541590046,-1634.5409617693576,-32.20145487492338,-1845.0074585140799,-26.3369441114097,-1508.995742855702,-10.563272815828089,-605.2309501922225,-30.894086968552557,-1770.1007952081773,-31.426740029777047,-1800.6195675610638
17,0.0,0.0,-1.2032592108518418,-68.94167444205256,-7.219566648734265,-413.6506988858811,-8.329475416888847,-477.2437869457029,-2.857359148467804,-163.71461976029997,-9.006789606613943,-516.0510314212739,-7.039017423355489,-403.305990277321,-8.208280875367082,-470.2998512164827,-16.303252122849273,-934.1075389769632,-21.90628814364409,-1255.1378554282812,-10.750509508476279,-615.958822450952,-19.375259080031157,-1110.1205722583113,-15.673430669114314,-898.0214278311561,-22.894268663806535,-1311.7449694747293,-23.55119911286451,-1349.384311639385,-21.978888468802616,-1259.2975476511422,-22.504836388135505,-1289.4321436726038,-26.19821432996214,-1501.0471118859848,-26.429859685519833,-1514.3194131032476,-25.837091800050896,-1480.3563150349833,-23.607647369435302,-1352.618558501763,-23.88875000537565,-1368.7245531511471,-26.176275219269677,-1499.790093437036,-26.952627962916637,-1544.2718290614087,-30.136113127310324,-1726.672093123678,-34.03111312731032,-1949.8391543271337,-27.856967322833576,-1596.0866576322117,-11.215737219068345,-642.614406780411,-32.68911017997643,-1872.9480493507845,-33.253906098343776,-1905.3084717594486
18,0.0,0.0,-1.1740731631005037,-67.2694370852336,-7.078163535236106,-405.5488972724272,-8.166636560198093,-467.913807716587,-2.780892989798618,-159.33343159297792,-8.82094769696647,-505.4030743418222,-6.886925814099353,-394.5917829675915,-8.014575450419859,-459.20134789821867,-16.04744814170577,-919.4510504747965,-21.528455858845675,-1233.489660145547,-10.701456580996187,-613.1482967335813,-19.07236422509603,-1092.7659754343015,-15.508369850950046,-888.5641395873672,-22.51570752174011,-1290.0550137466707,-23.156099801209947,-1326.7467885930546,-21.613076977046234,-1238.3380930761168,-22.11883742473226,-1267.3160321731732,-25.743668583241465,-1475.0035590032674,-25.967269833229786,-1487.8149669214476,-25.38475383963375,-1454.4392589895253,-23.19416932584148,-1328.9280116825107,-23.469254125935517,-1344.6892097360992,-25.718493608052405,-1473.5611391755876,-26.466475247289658,-1516.4173302571594,-29.561830417729,-1693.7681176173312,-33.37766375106233,-1912.3992629426675,-27.31410188982676,-1564.9827594773792,-10.982714217632022,-629.2631722686388,-32.04803046125533,-1836.2168871366312,-32.60134678778594,-1867.919577382518
19,0.0,0.0,-1.1448871154069078,-65.59719973172302,-6.936760421974113,-397.4470956725047,-8.003797703793225,-458.5838285038512,-2.704426831276117,-154.95224343406028,-8.635105787695302,-494.7551172839311,-6.734834205127628,-385.8775756741576,-7.820870025854923,-448.1028446018581,-15.791644161763593,-904.7945620414606,-21.150623574896997,-1211.8414649114995,-10.652403656213519,-610.3377711707618,-18.76946937053105,-1075.411378631499,-15.343309032914746,-879.1068513509676,-22.137146380102642,-1268.3650580431895,-22.761000490029488,-1304.1092655738883,-21.247265485864077,-1217.378638533992,-21.73283846209712,-1245.1999207177519,-25.28912283712608,-1448.9600061552308,-25.504679981622548,-1461.31052077877,-24.93241587994116,-1428.522202985581,-22.7806912830653,-1305.237464910106,-23.04975824730386,-1320.653866367373,-25.260711997395315,-1447.3321849462354,-25.980322532339173,-1488.5628314916698,-28.987547708724183,-1660.8641421440154,-32.72421437539085,-1874.959371591233,-26.771236457332826,-1533.8788613519328,-10.749691216587387,-615.9119377793086,-31.406950743047112,-1799.4857249518643,-31.94878747774099,-1830.5306830349732
20,0.0,0.0,-1.080677811852965,-61.91827763260774,-6.625673574255964,-379.6231322362258,-7.645552221467746,-438.0578743369727,-2.5362012845613178,-145.3136296010214,-8.226253589202955,-471.32961186567456,-6.400232667346298,-366.7063197407002,-7.394718093718919,-423.6861374591196,-15.228875408531856,-872.5502876394427,-20.31939255295859,-1164.2154355540822,-10.544487224864353,-604.1546151143413,-18.103100693947017,-1037.2312658635158,-14.98017523808041,-858.3008175083907,-21.304311871852367,-1220.6471556875954,-21.89178200870262,-1254.3067151190878,-20.442480208420026,-1171.267838722183,-20.883640747169384,-1196.5444756802387,-24.289122198760257,-1391.664190066481,-24.486982311067045,-1403.0007394356444,-23.93727237153993,-1371.504679944349,-21.871039591712766,-1253.1182621686687,-22.126867317071103,-1267.7761111141333,-24.253592457012626,-1389.6284858171518,-24.91078656223113,-1427.2829343670487,-27.72412575140273,-1588.4753962453385,-31.28662575140273,-1792.5916107606943,-25.576932508148296,-1465.4502856078523,-10.237040616235085,-586.5392220142738,-29.996575365291154,-1718.6771682772787,-30.513156997944215,-1748.2751156022766
21,0.0,0.0,-1.0583084146819637,-60.636605584457484,-6.148690031277017,-352.2939883263352,-7.103151090493231,-406.9805787290104,-2.3673757979753454,-135.64064174540272,-7.602413682592179,-435.5862181250417,-5.9163985287454475,-338.9846656145238,-6.738496917956016,-386.08743366079267,-14.411635833055929,-825.725909113609,-18.97658068464162,-1087.277982819443,-10.720963266856092,-614.2659475056414,-17.096994630937456,-979.5856347105448,-14.636546253145223,-838.6123269532399,-19.976325406488414,-1144.5591359717448,-20.491195233835313,-1174.0590040773516,-19.162775930386033,-1097.9461845659991,-19.510268164862186,-1117.856023015053,-22.63371078808514,-1296.816102876999,-22.794742706505495,-1306.0425521693803,-22.28645220103953,-1276.9196514396092,-20.377081974319793,-1167.5207959206311,-20.60722519994213,-1180.707031432318,-22.580170729609122,-1293.7484834914396,-23.10528764890377,-1323.8354667179344,-25.521878373360362,-1462.2959160397595,-28.751878373360363,-1647.3612838670153,-23.48970883437819,-1345.861178201035,-9.418909712507395,-539.6637741414534,-27.496851691521048,-1575.4535518213147,-27.965219038459825,-1602.2890240626464
22,0.0,0.0,-1.1368123233636007,-65.13454822719571,-5.90009430966317,-338.05050267285264,-6.838886094153661,-391.8393097657129,-2.4059810754860207,-137.8525612136957,-7.385052795488459,-423.132356662779,-5.757424107484739,-329.8761022257504,-6.76749556921612,-387.74893398956834,-13.74236109158587,-787.3792910926653,-17.77349630518755,-1018.3463254786092,-10.811365798081015,-619.4456310021292,-16.1401011762182,-924.7596783114385,-14.18610425920701,-812.8039017851229,-18.700416025663674,-1071.4549134093372,-19.153222320109293,-1097.3988030180292,-17.96459555733991,-1029.2955060950455,-18.2570318860722,-1046.0508735077062,-21.054746568867206,-1206.348117113642,-21.192541200709,-1214.243167957736,-20.735904976828945,-1188.0798395566176,-19.01924915260297,-1089.7227059519175,-19.223511870912137,-1101.4260976229025,-20.996274530514803,-1202.9979160965222,-21.43689501457617,-1228.2436102002498,-23.530800258421365,-1348.215543372891,-26.412466925088033,-1513.3228813364235,-21.67828541359558,-1242.0742612790411,-9.049685709165518,-518.5087970550395,-25.25328541359558,-1446.9066730383104,-25.671142556452725,-1470.8481237634198
